	//////////[START EXECUTION ON THREAD 0]//////////

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int q
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		x -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x)))
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 * 10)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q)))
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 20
		10 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(3)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(2)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 30
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(1)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 300
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v1 the value (Read from heap at v1 - 1)
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 300
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 300
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 200
		10 -> 300
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 300
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		sleep(0)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 300
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 300
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Write to heap at v2 the value (Read from heap at v2 + 5)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 300
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 0
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 2]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 4]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 4]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------
		199

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------
		199
		305

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		q -> 1
		x -> 0
		v1 -> Address 9 -> int
		v2 -> Address 10 -> int

		----------[OUTPUT LOG]----------
		199
		305

		----------[FILE TABLE]----------

		----------[HEAP]----------
		9 -> 199
		10 -> 305
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Declare: sum(a, b) {(int v; (v = (a + b); print(v)))}
		Declare: prod(a, b) {(int v; (v = (a * b); print(v)))}
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Declare: prod(a, b) {(int v; (v = (a * b); print(v)))}
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		v = 2
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int w
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		w = 5
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 0

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		call sum((v * 10), w)
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		v -> 2
		w -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(int v; (v = (a + b); print(v)))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int v
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
		b -> 5

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		(v = (a + b); print(v))
		return
		print(v)
		Fork the following: call sum(v, w)
		Fork the following: call prod(v, w)

		----------[SYMBOL TABLE]----------
		a -> 20
